aerocar,1900
AI,1973
air-car,1829
alien,1919
alternate future,1941
alternate reality,1950
alternate universe,1950
alternate world,1944
alternative future,1939
alternative history,1977
alternative reality,1941
alternative universe,1944
alternative world,1943
antigrav,1941
anti-gravitational,1900
antispinward,1970
anywhen,1941
apazine,1944
artificial gravity,1930
artificial intelligence,1973
astrogate,1941
astrogation,1931
astrogational,1941
astrogator,1935
astronavigation,1935
astronavigator,1941
atomics,1932
avian,1930
BDO,1993
beam,1951
beam-me-up (Scotty),1988
beanstalk,1979
belter,1966
BEM,1939
blaster,1925
blast off,1944
blowup,1945
BNF,1950
bot,1969
braintape,1979
Buck Rogers,1946
bug-eyed monster,1939
chrononaut,1963
Clarke's Third Law,1968
cloaking device,1968
clubzine,1969
COA,1961
cold sleep,1956
cold sleeper,1992
collapsium,1963
comlink,1976
completist,1944
-con,1940
congoer,1960
conreport,1953
continuum,1946
contraterrene,1941
corpsesicle,1966
counter-gravity,1951
credit,1934
crudzine,1975
cryostasis,1975
cyberpunkish,1989
cyborg,1976
cyborged,1976
cyborging,1978
cyborgisation,1994
cyborgised,1989
dayside,1914
death ray,1915
deep space,1934
different story,1928
dimensional,1928
dirtside,1953
dirtsider,1992
disintegrator,1925
disruptor,1931
doomwatch,1970
doomwatcher,1971
doubleplusungood,1949
doublethink,1949
downtime,1973
droid,1976
dystopian,1953
dystopic,1967
Earthborn,1900
Earther,1952
Earthfall,1957
Earthfolk,1914
Earthian,1934
Earthnorm,1951
Earth-normal,1942
Earthside,1948
Earthsider,1993
Earth-type,1941
eetee,1956
elsewhen,1982
empath,1956
empathic,1959
empathy,1955
energy screen,1944
energy weapon,1941
esper,1950
ET,1944
everywhen,1955
exoskeleton,1968
Expletives & Profanity,1960
extra-dimensional,1934
extra-planetary,1931
extraterrestrial,1941
fakefan,1939
fanfic,1976
fanmag,1937
fanning,1948
fannish,1944
fannishness,1959
fanspeak,1952
fantastic,1931
faster-than-light,1947
faster than light,1912
feelie,1931
fen,1943
filk,1978
filker,1982
filking,1981
filksing,1972
first contact,1935
flame pistol,1932
flash crowd,1971
flitter,1941
floater,1935
free fall,1931
fresher,1940
FTL,1958
fugghead,1950
fuggheadedness,1949
gafiate,1959
galactic,1942
galaxy-wide,1940
gas giant,1952
gateway,1933
genetic engineer,1954
genetic engineering,1951
genre,1993
genzine,1966
glassite,1934
go nova,1942
go supernova,1942
grav,1940
gravitic,1939
gravitics,1944
gravity drive,1950
gravity-free,1931
gravityless,1939
gravity plate,1933
gravity screen,1928
gravs,1940
grok,1961
groundside,1961
group mind,1930
hard‐core science,1971
heat ray,1898
helicab,1950
helicar,1948
holo,1970
holo-,1968
holocam,1968
holocamera,1980
holodeck,1987
holoscreen,1979
holotank,1979
holovision,1968
home galaxy,1951
home planet,1930
home star,1939
home system,1947
homeworld,1900
humanoid,1940
hyperspatial,1934
hyperspeed,1956
illo,1945
impervium,1943
impossible story,1929
inner space,1953
insectoid,1937
in-system,1974
inter-dimensional,1932
interplanetary,1927
intersystem,1949
interworld,1942
intra-system,1968
ish,1939
Jovian,1871
jump engine,1981
jump ship,1957
jump space,1961
Jupiterian,1941
Klingon,1967
laser gun,1964
lettercol,1958
letterhack,1946
letterzine,1950
levitator,1946
lifeboat,1934
lifepod,1976
lifeship,1940
light,1934
light-speed,",000"
little green man,1946
loc,1961
Luna,1931
Luna City,1939
Lunarian,1708
mag-,1944
mainstream,1953
Martian,1874
Mary Sue,1973
matrix,1976
matter transmission,1945
matter transmitting,1925
mech,1938
megayear,1935
Mercurian,1698
microbook,1943
mindlink,1970
mind-meld,1976
mind shield,1940
moon base,1948
morph,1982
motherworld,1956
multigeneration ship,1962
multiversal,1963
multiverse,1963
mutant,1938
mutation,1941
mutie,1941
nanite,1989
nanobot,1991
needle,1943
needle beam,1920
needle gun,1941
needler,1937
neo,1956
neofan,1950
Neptunian,1870
neural,1955
neuronic,1950
newszine,1950
non-genre,1975
nonhumanoid,1953
nontelepath,1937
non-terrestrial,1932
nova,1950
nova bomb,1953
null-g,1956
null-grav,1956
ob,1951
off-earth,1949
off-planet,1960
off-trail,1938
off-world,1950
offworlder,1957
on-planet,1953
on-world,1989
orbital,1986
other-dimensional,1934
outplanet,1955
outsystem,1957
outworld,1951
outworlder,1934
pangalactic,1977
parahuman,1944
parallel world,1931
personalzine,1975
perzine,1975
plane,1919
